longitude,latitude,sar_value,ndvi_value,ndci_value,wqi_value
-76.205249,38.277444,0.7482,0.1865,0.1935,0.2897
-76.460716,38.156988,0.3117,0.0987,-0.165,0.8886
-76.250301,38.094479,0.4376,0.0972,0.4566,0.3527
-76.119695,38.726806,0.6891,0.1692,0.0203,0.7613
-76.171293,38.43925,0.5411,0.2503,0.5439,0.3267
-76.159388,38.453026,0.1204,0.249,0.3327,0.6005
-76.3971,38.234101,0.6064,0.1481,0.0869,0.7256
-76.362282,38.263431,0.7274,0.1691,0.3118,0.7404
-76.020807,38.45626,0.1588,0.1833,0.3161,0.8129
-76.103456,38.618366,0.7272,0.2058,0.3793,0.6546
-76.076007,38.709556,0.651,0.1638,0.4416,0.4354
-76.470403,38.315482,0.868,0.1563,-0.0264,0.7657
-76.153671,38.928043,0.1097,0.0806,0.2054,0.7231
-76.021693,38.68212,0.7716,0.154,0.4676,0.6573
-76.276751,38.841662,0.24,0.1286,-0.1708,0.2258
-76.314926,38.790174,0.5088,0.1513,0.5012,0.4135
-76.072864,38.115322,0.5428,0.0882,-0.0111,0.7703
-76.326722,38.38216,0.4633,0.2297,0.528,0.2384
-76.006342,38.738789,0.1056,0.1294,0.1684,0.6833
-76.027368,38.625183,0.5536,0.1723,-0.2496,0.5422
-76.447306,38.497934,0.8654,0.2013,0.2707,0.2561
-76.230401,38.93761,0.6557,0.081,0.3679,0.4901
-76.195347,38.432704,0.5591,0.2567,-0.1095,0.5064
-76.267567,38.404824,0.2191,0.2516,0.4474,0.5807
-76.056669,38.78188,0.755,0.1291,-0.1058,0.5753
-76.497395,38.803461,0.8935,0.1042,0.3333,0.7942
-76.034299,38.230953,0.3039,0.1276,-0.2211,0.4958
-76.147806,38.34348,0.7012,0.2065,0.0377,0.4855
-76.172402,38.745798,0.3803,0.1711,-0.1426,0.5914
-76.266707,38.842457,0.5268,0.1286,0.2153,0.7555
-76.220664,38.709931,0.4059,0.194,0.0981,0.431
-76.229059,38.304679,0.8983,0.2018,0.5656,0.8726
-76.497156,38.533678,0.4589,0.1753,-0.0953,0.6541
-76.10762,38.536668,0.654,0.2265,0.0785,0.534
-76.187524,38.01392,0.2088,0.055,-0.097,0.6349
-76.129143,38.618578,0.7342,0.2153,0.3643,0.2421
-76.365471,38.816001,0.4902,0.1318,0.5208,0.259
-76.477419,38.918519,0.8454,0.0618,0.4851,0.2777
